old.acc	run	biosample	taxid	size	isolation	geolocation	coords	phylum	order	family	genus	species	habitat	laboratory	libstrat	libsource	assembly_suyo	bases	Gbases	media
SRP265572	SRR11906528	SRS6754740	187594	2.009765625	NA	Germany: Island Sylt	NA	Nemertea	Monostilifera	Amphiporidae	Amphiporus	Amphiporus lactifloreus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7030447052	7,030447052	7,89778047664516
SRP157324	SRR7687009	SRS3664805	1454941	10.8037109375	NA	NA	NA	Nemertea	Monostilifera	Oerstediidae	Antarctonemertes	Antarctonemertes valida	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	27300372327	27,300372327	
SRP044025	SRR1505175	SRS652943	547255	3.529296875	NA	Panama	NA	Nemertea	Heteronemertea	Baseodiscidae	Baseodiscus	Baseodiscus unicolor	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7101579960	7,10157996	
SRP017238	SRR618507	SRS375775	187795	2.2685546875	NA	NA	NA	Nemertea	Heteronemertea	Cerebratulidae	Cerebratulus	Cerebratulus marginatus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5284279440	5,28427944	
SRP053683	SRR1797867	SRS842704	1612428	3.3037109375	marine	Sweden: Skagerrak	NA	Nemertea	Heteronemertea	Cerebratulidae	Cerebratulus	Cerebratulus sp.	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	6027029560	6,02702956	
SRP044021	SRR1505099	SRS654199	1519031	0.0908203125	NA	Japan: Hamanako, Honshu,	NA	Nemertea		Hubrechtidae	Hubrechtella	Hubrechtella ijimai	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4752516480	4,75251648	
SRR3581115	SRR3581115	SRS1464891	187800	2.14939365908504	NA	France:Languedoc-Roussillon Sete	NA	Nemertea	Heteronemertea	Lineidae	Lineus	Lineus sanguineus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	3482462224	3,482462224	
SRR3581106	SRR3581106	SRS1464883	56195	4.98014723323286	NA	USA:Massachussets Nahant	NA	Nemertea	Heteronemertea	Lineidae	Lineus	Lineus viridis	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	8962231162	8,962231162	
SRP048758	SRR1611560	SRS720570	166027	1.96484375	NA	NA	NA	Nemertea	Bdellonemertea	Malacobdellidae	Malacobdella	Malacobdella grossa	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	3053885800	3,0538858	
SRP044114	SRR1508368	SRS655435	1519204	2.7060546875	NA	Chile: Biobio	NA	Nemertea	Monostilifera	Cratenemertidae	Nipponnemertes	Nipponnemertes sp.	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5300123660	5,30012366	
SRP111350	SRR5811995	SRS2342385	416868	3.6650390625	NA	NA	NA	Nemertea	Heteronemertea	Lineidae	Notospermus	Notospermus geniculatus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5970609378	5,970609378	
SRP048758	SRR1611562	SRS720571	187732	3.646484375	NA	NA	NA	Nemertea	Monostilifera	Emplectonematidae	Paranemertes	Paranemertes peregrina	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5944199200	5,9441992	
SRR3581128	SRR3581128	SRS1464904	947578	2.64291033707559	NA	France:Bretagne Saint Philibert	NA	Nemertea	Heteronemertea	Lineidae	Ramphogordius	Ramphogordius lacteus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4065272018	4,065272018	
