old.acc	run	biosample	taxid	size	isolation	geolocation	coords	phylum	order	family	genus	species	habitat	laboratory	libstrat	libsource	assembly_suyo	bases	Gbases
SRP048758	SRR1611555	SRS720573	34515	4.3251953125	NA	NA	NA	Brachiopoda	Lingulida	Lingulidae	Glottidia	Glottidia pyramidata	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	6761351000	6,761351
SRR1611556	SRR1611556	SRS720574	763142	3.75173692591488	NA	Russia: Karelian Coast	NA	Brachiopoda	Rhynchonellida	Hemithyrididae	Hemithiris	Hemithiris psittacea	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	6073102200	6,0731022
SRR2131392	SRR2131392	SRS1014694	1681192	2.7563025476411	marine	South Africa	NA	Brachiopoda	Terebratulida	Kraussinidae	Kraussina	Kraussina rubra	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4489043400	4,4890434
SRP048758	SRR1611557	SRS720575	33478	4.4326171875	NA	NA	NA	Brachiopoda	Terebratulida	Laqueidae	Laqueus	Laqueus californianus	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	6741477600	6,7414776
SRR2131235	SRR2131235	SRS1014573	7574	4.82100656628609	Kasari Bay	Japan: Amami, Kasari Bay	28.440583 N 129.667608 E	Brachiopoda	Lingulida	Lingulidae	Lingula	Lingula anatina	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	8351311784	8,351311784
SRP048758	SRR1611564	SRS720577	317945	2.2939453125	NA	NA	NA	Brachiopoda	Craniida	Craniidae	Novocrania	Novocrania anomala	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	3898701300	3,8987013
SRR2564755	SRR2564755	SRS1100666	34513	12.0892829494551	NA	USA: near Friday Harbor	NA	Brachiopoda	Terebratulida	Laqueidae	Terebratalia	Terebratalia transversa	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	20473478302	20,473478302
SRS5104157	SRR9691423	SRS5104157	10212	2.1572265625	not applicable	China: Daya Bay, Shenzhen	NA	Bryozoa	Cheilostomatida	Bugulidae	Bugula	Bugula neritina	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7345720800	7,3457208
SRS6155531	SRR11096629	SRS6155531	192920	1.5732421875	Eel Pond, Falmouth MA	USA:Massachusetts,Falmouth	NA	Bryozoa	Cheilostomatida	Bugulidae	Bugulina	Bugulina stolonifera	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	3045066900	3,0450669
SRS5792563	SRR10620231	SRS5792563	67896	2.24609375	NA	NA	NA	Bryozoa		Cristatellidae	Cristatella	Cristatella mucedo	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5126290902	5,126290902
SRS5083577	SRR9667736	SRS5083577	2565296	8.138671875	marine sample	unknown	NA	Bryozoa	Ctenostomatida	Flustrellidridae	Flustrellidra	Flustrellidra corniculata	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	18068205312	18,068205312
SRS6620693	SRR11747693	SRS6620693	349672	2.83984375	NA	not collected	NA	Bryozoa		Fredericellidae	Fredericella	Fredericella sultana	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7091985300	7,0919853
SRS5095443	SRR9681687	SRS5095443	2565295	2.6669921875	marine sample	unknown	NA	Bryozoa	Cyclostomatida	Heteroporidae	Heteropora	Heteropora pacifica	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5915546790	5,91554679
SRS1014546	SRR2131259	SRS1014546	95170	10.3115234375	marine	Norway: Krokeidevegen 289, Fana	60.251186 N 5.319083 E	Bryozoa	Cheilostomatida	Membraniporidae	Membranipora	Membranipora membranacea	Freshwater	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	17536366352	17,536366352
SRS6655554	SRR11784297	SRS6655554	10205	4.1640625	intertidal	USA	NA	Bryozoa	Cheilostomatida	Schizoporellidae	Schizoporella	Schizoporella errata	Intertidal zone	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	9354890000	9,35489
