old.acc	run	biosample	taxid	size	isolation	geolocation	coords	phylum	order	family	genus	species	habitat	laboratory	libstrat	libsource	assembly_suyo	bases
ERS865076	ERR1147311	ERS865076	188229	19.4814453125	NA	Italy	NA	Annelida	Haplotaxida	Naididae	Olavius	Olavius algarvensis	Terrestrial	FALSE	RNA-Seq	METATRANSCRIPTOMIC	FALSE	26801302242
SRR14583829	SRR14583829	SRS9013998	2584083	2.18647968675941	NA	Chile: Los Molinos, Valdivia	NA	Annelida	Spionida	Spionidae	Boccardia	Boccardia wellingtonensis	Marine	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	5350081302
SRS2054717	SRR5353282	SRS2054717	1963172	5.03515625	N/A	Madagascar: Place Kabary, Antsiranana, 12 16'58.27''S 49 17'25.94''E	NA	Annelida	Crassiclitellata	Acanthodrilidae		Acanthodrilidae sp.	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7682106200
SRS2054709	SRR5353274	SRS2054709	1963177	2.55078125	N/A	Brazil: Assistencia, Sao Paulo, Fazenda Sta Rosa	NA	Annelida	Crassiclitellata	Glossoscolecidae	Fimoscolex	Fimoscolex sp.	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4415314128
SRR6766872	SRR6766872	SRS2995004	1963251	5.21717554051429	Pacific Ocean, intertidal coastal sample, in Perumytilus purpuratus beds	Chile: Las Cruces	33.50 S 71.63 W	Annelida	Phyllodocida	Syllidae	Syllis	Syllis magdalena	Intertidal zone	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	8211691200
SRS908334	SRR1972516	SRS908334	330961	4.130859375	Paddy field	China:Changsha	NA	Arthropoda	Araneae	Lycosidae	Pardosa	Pardosa pseudoannulata	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	6717793608
SRS3166009	SRR6998662	SRS3166009	2080866	2.1279296875	whole body	New Zealand	NA	Arthropoda	Araneae	Linyphiidae	Novafroneta	Novafroneta gladiatrix	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4619456100
SRS7406308	SRR12687642	SRS7406308	2773983	3.8759765625	whole body	Trinidad and Tobago	NA	Arthropoda	Araneae	Araneidae	Hypognatha	Hypognatha sp.	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7589123100
SRS660114	SRR1514880	SRS660114	1506259	2.8994140625	NA	Costa Rica: La Selva	10.4295 N 84.0095 W	Arthropoda	Araneae	Uloboridae	Philoponella	Philoponella herediae	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	4723487100
SRS4999034	SRR9332008	SRS4999034	2590506	4.0673828125	NA	USA: New York, E.N. Huyck Preserve	NA	Arthropoda	Pseudoscorpiones	Cheiridiidae		Cheiridiidae sp.	Terrestrial	FALSE	RNA-Seq	TRANSCRIPTOMIC	FALSE	7876070700
